transaction_id,date,customer_id,amount,category,payment_method
45,2024-01-22,1015,298.27,Transporte,Dinheiro
46,2024-01-18,1047,122.76,Lazer,Dinheiro
47,2024-01-10,1035,117.91,Educação,Cartão de Débito
48,2024-01-14,1034,44.79,Transporte,Cartão de Débito
49,2024-02-18,1016,319.24,Lazer,Cartão de Crédito
50,2024-01-22,1047,122.18,Educação,Cartão de Débito
51,2024-01-07,1037,453.66,Lazer,Pix
52,2024-01-06,1027,431.22,Alimentação,Dinheiro
53,2024-01-25,1037,44.72,Alimentação,Dinheiro
54,2024-01-07,1025,126.62,Educação,Cartão de Crédito
55,2024-01-23,1023,337.8,Saúde,Dinheiro
56,2024-02-24,1014,114.98,Saúde,Dinheiro
57,2024-01-23,1008,74.83,Alimentação,Pix
58,2024-02-08,1032,468.4,Alimentação,Dinheiro
59,2024-01-17,1031,289.81,Saúde,Cartão de Crédito
60,2024-02-21,1005,241.61,Transporte,Cartão de Crédito
61,2024-01-03,1048,394.46,Saúde,Dinheiro
62,2024-02-16,1003,405.67,Lazer,Cartão de Débito
63,2024-01-30,1007,103.3,Transporte,Dinheiro
64,2024-02-04,1009,57.5,Lazer,Cartão de Crédito
65,2024-01-08,1040,221.22,Alimentação,Cartão de Crédito
66,2024-02-29,1010,217.55,Transporte,Pix
67,2024-01-25,1050,238.84,Lazer,Dinheiro
68,2024-01-06,1043,367.25,Lazer,Dinheiro
69,2024-02-05,1027,339.95,Transporte,Pix
70,2024-01-19,1038,492.24,Educação,Cartão de Crédito
71,2024-02-23,1004,58.22,Saúde,Pix
72,2024-02-10,1024,207.28,Lazer,Cartão de Débito
73,2024-02-09,1024,176.26,Saúde,Dinheiro
74,2024-02-26,1038,432.22,Saúde,Cartão de Crédito
75,2024-02-25,1029,131.84,Alimentação,Pix
76,2024-01-24,1033,103.2,Saúde,Cartão de Crédito
77,2024-02-06,1016,229.82,Lazer,Cartão de Débito
78,2024-01-13,1035,216.72,Alimentação,Dinheiro
79,2024-02-15,1000,146.49,Transporte,Pix
80,2024-01-05,1043,132.41,Lazer,Cartão de Crédito
81,2024-01-03,1046,462.4,Alimentação,Dinheiro
82,2024-02-12,1007,227.13,Alimentação,Dinheiro
83,2024-01-15,1043,432.06,Saúde,Cartão de Crédito
84,2024-02-19,1034,279.66,Transporte,Dinheiro
85,2024-01-19,1048,34.79,Lazer,Dinheiro
86,2024-01-06,1017,499.65,Lazer,Pix
87,2024-02-24,1049,419.65,Saúde,Dinheiro
88,2024-01-15,1041,484.81,Transporte,Pix
89,2024-02-25,1021,463.92,Lazer,Dinheiro
90,2024-01-07,1007,425.86,Transporte,Cartão de Débito
91,2024-01-25,1018,91.49,Lazer,Cartão de Débito
92,2024-01-18,1027,247.96,Saúde,Pix
93,2024-01-30,1010,114.74,Educação,Pix
94,2024-02-10,1029,206.51,Lazer,Cartão de Débito
95,2024-02-23,1000,38.73,Alimentação,Dinheiro
96,2024-01-24,1046,195.7,Alimentação,Pix
97,2024-01-11,1046,492.8,Educação,Cartão de Crédito
98,2024-01-24,1016,139.95,Lazer,Dinheiro
99,2024-01-23,1032,394.19,Alimentação,Dinheiro
100,2024-01-14,1048,232.95,Alimentação,Cartão de Débito
